
> forged@0.1.0 bench:dimensions
> tsx src/lib/__bench__/dimensions.ts

Warning: filter "Crypt" not supported yet
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: filter "Crypt" not supported yet
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 22
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21

Checked 57 cached parts against 51 hand-read drawings.
  ok    RHF1201        ST-CERAMIC-SO48-DocID012585 pitchMm           read 0.635        expected 0.635
  ok    RHF1201        ST-CERAMIC-SO48-DocID012585 leadSides         read 2            expected 2
  ok    RHF1201        ST-CERAMIC-SO48-DocID012585 leadForm          read straight     expected straight
  ok    RHF1201        ST-CERAMIC-SO48-DocID012585 bodyLengthMm      read 15.75        expected 15.57-15.92
  ok    RHF1201        ST-CERAMIC-SO48-DocID012585 bodyWidthMm       read 9.65         expected 9.52-9.78
  WRONG RHF1201        ST-CERAMIC-SO48-DocID012585 bodyHeightMm      read 2.47         expected 2.72
  ok    RHF310A        Ceramic Flat-8 (ST) leadWidthMm       read 0.38-0.48    expected 0.38-0.48
  ok    RHF310A        Ceramic Flat-8 (ST) pitchMm           read 1.27         expected 1.27
  ok    RHF310A        Ceramic Flat-8 (ST) leadSides         read 2            expected 2
  ok    RHF310A        Ceramic Flat-8 (ST) leadForm          read straight     expected straight
  ok    RHF310A        Ceramic Flat-8 (ST) bodyLengthMm      read 6.48         expected 6.35-6.61
  ok    RHF310A        Ceramic Flat-8 (ST) bodyWidthMm       read 6.48         expected 6.35-6.61
  ok    RHF310A        Ceramic Flat-8 (ST) bodyHeightMm      read 2.64         expected 2.24-2.64
  WRONG RHF310A        Ceramic Flat-8 (ST) leadContactMm     read 6.51-7.38    expected the drawing prints none
  ok    RHFL4913       TO-257 (ST) pitchMm           read 2.54         expected 2.54
  ok    RHFL4913       TO-257 (ST) leadSides         read 1            expected 1
  WRONG RHFL4913       TO-257 (ST) bodyLengthMm      read 10.54        expected 16.64-16.64
  ok    RHFL4913       TO-257 (ST) bodyWidthMm       read 10.54        expected 10.54-10.54
  ok    RHFL4913A      Flat-16P (ST) leadWidthMm       read 0.38-0.48    expected 0.38-0.48
  ok    RHFL4913A      Flat-16P (ST) pitchMm           read 1.27         expected 1.27
  ok    RHFL4913A      Flat-16P (ST) leadSides         read 2            expected 2
  ok    RHFL4913A      Flat-16P (ST) leadForm          read straight     expected straight
  ok    RHFL4913A      Flat-16P (ST) bodyLengthMm      read 9.91         expected 9.71-10.11
  ok    RHFL4913A      Flat-16P (ST) bodyWidthMm       read 6.91         expected 6.71-7.11
  ok    RHFL4913A      Flat-16P (ST) bodyHeightMm      read 2.88         expected 2.42-2.88
  ok    SN65HVD230     D0008A     leadSpanMm        read 5.8-6.19     expected 5.8-6.19
  ok    SN65HVD230     D0008A     leadWidthMm       read 0.31-0.51    expected 0.31-0.51
  ok    SN65HVD230     D0008A     leadContactMm     read 0.41-1.27    expected 0.41-1.27
  ok    SN65HVD230     D0008A     pitchMm           read 1.27         expected 1.27
  ok    SN65HVD230     D0008A     leadSides         read 2            expected 2
  ok    SN65HVD230     D0008A     leadForm          read gullwing     expected gullwing
  ok    SN65HVD230     D0008A     bodyLengthMm      read 4.905        expected 4.81-5
  ok    SN65HVD230     D0008A     bodyWidthMm       read 3.895        expected 3.81-3.98
  ok    SN65HVD230     D0008A     bodyHeightMm      read 1.75         expected 1.75
  ok    SN65HVD230     D0008A     landPadLengthMm   read 1.55         expected 1.55
  ok    SN65HVD230     D0008A     landPadWidthMm    read 0.6          expected 0.6
  ok    SN65HVD230     D0008A     landSpanMm        read 5.4          expected 5.4
  ok    SN74LVC1G08    DBV0005A   leadSpanMm        read 2.6-3        expected 2.6-3
  ok    SN74LVC1G08    DBV0005A   leadWidthMm       read 0.3-0.5      expected 0.3-0.5
  ok    SN74LVC1G08    DBV0005A   leadContactMm     read 0.3-0.6      expected 0.3-0.6
  ok    SN74LVC1G08    DBV0005A   pitchMm           read 0.95         expected 0.95
  ok    SN74LVC1G08    DBV0005A   leadSides         read 2            expected 2
  ok    SN74LVC1G08    DBV0005A   leadForm          read gullwing     expected gullwing
  ok    SN74LVC1G08    DBV0005A   bodyLengthMm      read 2.9          expected 2.75-3.05
  ok    SN74LVC1G08    DBV0005A   bodyWidthMm       read 1.6          expected 1.45-1.75
  ok    SN74LVC1G08    DBV0005A   bodyHeightMm      read 1.45         expected 0.9-1.45
  ok    SN74LVC1G08    DBV0005A   landPadLengthMm   read 1.1          expected 1.1
  ok    SN74LVC1G08    DBV0005A   landPadWidthMm    read 0.6          expected 0.6
  ok    SN74LVC1G08    DBV0005A   landSpanMm        read 2.6          expected 2.6
  ok    STM32F407VG    1L         leadSpanMm        read 16-16        expected 16-16
  ok    STM32F407VG    1L         leadWidthMm       read 0.17-0.27    expected 0.17-0.27
  ok    STM32F407VG    1L         leadContactMm     read 0.45-0.75    expected 0.45-0.75
  ok    STM32F407VG    1L         pitchMm           read 0.5          expected 0.5
  ok    STM32F407VG    1L         leadSides         read 4            expected 4
  ok    STM32F407VG    1L         leadForm          read gullwing     expected gullwing
  ok    STM32F407VG    1L         bodyLengthMm      read 14           expected 14-14
  ok    STM32F407VG    1L         bodyWidthMm       read 14           expected 14-14
  ok    STM32F407VG    1L         bodyHeightMm      read 1.6          expected 1.6
  ok    STM32F407VG    1L         landPadLengthMm   read 1.2          expected 1.2
  ok    STM32F407VG    1L         landPadWidthMm    read 0.3          expected 0.3
  ok    STM32F407VG    1L         landSpanMm        read 15.5         expected 15.5
  ok    STM32H743ZI    1A         leadSpanMm        read 22-22        expected 22-22
  ok    STM32H743ZI    1A         leadWidthMm       read 0.17-0.27    expected 0.17-0.27
  ok    STM32H743ZI    1A         leadContactMm     read 0.45-0.75    expected 0.45-0.75
  ok    STM32H743ZI    1A         pitchMm           read 0.5          expected 0.5
  ok    STM32H743ZI    1A         leadSides         read 4            expected 4
  ok    STM32H743ZI    1A         leadForm          read gullwing     expected gullwing
  ok    STM32H743ZI    1A         bodyLengthMm      read 20           expected 20-20
  ok    STM32H743ZI    1A         bodyWidthMm       read 20           expected 20-20
  ok    STM32H743ZI    1A         bodyHeightMm      read 1.6          expected 1.6
  ok    STM32H743ZI    1A         landPadLengthMm   read 1.35         expected 1.35
  ok    STM32H743ZI    1A         landPadWidthMm    read 0.35         expected 0.35
  ok    STM32H743ZI    1A         landSpanMm        read 21.25        expected 21.25
  WRONG TLV9061        DBV0005A   leadSpanMm        read 2.75-3.05    expected 2.6-3
  ok    TLV9061        DBV0005A   leadWidthMm       read 0.3-0.5      expected 0.3-0.5
  ok    TLV9061        DBV0005A   leadContactMm     read 0.3-0.6      expected 0.3-0.6
  ok    TLV9061        DBV0005A   pitchMm           read 0.95         expected 0.95
  ok    TLV9061        DBV0005A   leadSides         read 2            expected 2
  ok    TLV9061        DBV0005A   leadForm          read gullwing     expected gullwing
  ok    TLV9061        DBV0005A   bodyLengthMm      read 2.8          expected 2.75-3.05
  ok    TLV9061        DBV0005A   bodyWidthMm       read 1.6          expected 1.45-1.75
  ok    TLV9061        DBV0005A   bodyHeightMm      read 1.45         expected 0.9-1.45
  ok    TLV9061        DBV0005A   landPadLengthMm   read 1.1          expected 1.1
  ok    TLV9061        DBV0005A   landPadWidthMm    read 0.6          expected 0.6
  ok    TLV9061        DBV0005A   landSpanMm        read 2.6          expected 2.6
  ok    TPS54360       DDA0008B   leadSpanMm        read 5.8-6.2      expected 5.8-6.2
  ok    TPS54360       DDA0008B   leadWidthMm       read 0.31-0.51    expected 0.31-0.51
  ok    TPS54360       DDA0008B   leadContactMm     read 0.4-1.27     expected 0.4-1.27
  ok    TPS54360       DDA0008B   pitchMm           read 1.27         expected 1.27
  ok    TPS54360       DDA0008B   leadSides         read 2            expected 2
  ok    TPS54360       DDA0008B   leadForm          read gullwing     expected gullwing
  ok    TPS54360       DDA0008B   bodyLengthMm      read 4.9          expected 4.8-5
  ok    TPS54360       DDA0008B   bodyWidthMm       read 3.9          expected 3.8-4
  ok    TPS54360       DDA0008B   bodyHeightMm      read 1.7          expected 1.7
  ok    TPS54360       DDA0008B   thermalPadLengthMm read 3.1          expected 2.8-3.4
  ok    TPS54360       DDA0008B   thermalPadWidthMm read 2.41         expected 2.11-2.71
  ok    TPS54360       DDA0008B   landPadLengthMm   read 1.55         expected 1.55
  ok    TPS54360       DDA0008B   landPadWidthMm    read 0.6          expected 0.6
  WRONG TPS54360       DDA0008B   landSpanMm        read 3.85         expected 5.4
  ok    TPS7A4501-SP   HKU0010A   leadWidthMm       read 0.38-0.48    expected 0.38-0.48
  ok    TPS7A4501-SP   HKU0010A   pitchMm           read 1.27         expected 1.27
  ok    TPS7A4501-SP   HKU0010A   leadSides         read 2            expected 2
  ok    TPS7A4501-SP   HKU0010A   leadForm          read straight     expected straight
  ok    TPS7A4501-SP   HKU0010A   bodyHeightMm      read 2.62         expected 2.62-2.63
  ok    TPS7A4700      RGW0020A   leadWidthMm       read 0.26-0.36    expected 0.26-0.36
  ok    TPS7A4700      RGW0020A   leadContactMm     read 0.45-0.65    expected 0.45-0.65
  ok    TPS7A4700      RGW0020A   pitchMm           read 0.65         expected 0.65
  ok    TPS7A4700      RGW0020A   leadSides         read 4            expected 4
  ok    TPS7A4700      RGW0020A   leadForm          read nolead       expected nolead
  ok    TPS7A4700      RGW0020A   bodyLengthMm      read 5            expected 4.9-5.1
  ok    TPS7A4700      RGW0020A   bodyWidthMm       read 5            expected 4.9-5.1
  ok    TPS7A4700      RGW0020A   bodyHeightMm      read 1            expected 1
  ok    TPS7A4700      RGW0020A   thermalPadLengthMm read 3.15         expected 3.05-3.25
  ok    TPS7A4700      RGW0020A   thermalPadWidthMm read 3.15         expected 3.05-3.25
  ok    TPS7A4700      RGW0020A   landPadLengthMm   read 0.75         expected 0.75
  ok    TPS7A4700      RGW0020A   landPadWidthMm    read 0.31         expected 0.31
  ok    TPS7A4700      RGW0020A   landSpanMm        read 4.65         expected 4.65
  ok    TS922          0016023_Rev_G leadSpanMm        read 5.8-6.2      expected 5.8-6.2
  ok    TS922          0016023_Rev_G leadWidthMm       read 0.28-0.48    expected 0.28-0.48
  ok    TS922          0016023_Rev_G leadContactMm     read 0.4-1.27     expected 0.4-1.27
  ok    TS922          0016023_Rev_G pitchMm           read 1.27         expected 1.27
  ok    TS922          0016023_Rev_G leadSides         read 2            expected 2
  ok    TS922          0016023_Rev_G leadForm          read gullwing     expected gullwing
  ok    TS922          0016023_Rev_G bodyLengthMm      read 4.9          expected 4.8-5
  ok    TS922          0016023_Rev_G bodyWidthMm       read 3.9          expected 3.8-4
  ok    TS922          0016023_Rev_G bodyHeightMm      read 1.75         expected 1.75
  ok    TSV321         ST-SOT23-5-DS4381 leadSpanMm        read 2.6-3        expected 2.6-3
  ok    TSV321         ST-SOT23-5-DS4381 leadWidthMm       read 0.35-0.5     expected 0.35-0.5
  ok    TSV321         ST-SOT23-5-DS4381 leadContactMm     read 0.35-0.55    expected 0.35-0.55
  ok    TSV321         ST-SOT23-5-DS4381 pitchMm           read 0.95         expected 0.95
  ok    TSV321         ST-SOT23-5-DS4381 leadSides         read 2            expected 2
  ok    TSV321         ST-SOT23-5-DS4381 leadForm          read gullwing     expected gullwing
  ok    TSV321         ST-SOT23-5-DS4381 bodyLengthMm      read 2.9          expected 2.8-3
  ok    TSV321         ST-SOT23-5-DS4381 bodyWidthMm       read 1.625        expected 1.5-1.75
  ok    TSV321         ST-SOT23-5-DS4381 bodyHeightMm      read 1.45         expected 0.9-1.45
  ok    TSV911         DFN8 2 x 2 (ST) leadWidthMm       read 0.18-0.3     expected 0.18-0.3
  ---   TSV911         DFN8 2 x 2 (ST) leadContactMm     read null         expected 0.425
  ok    TSV911         DFN8 2 x 2 (ST) pitchMm           read 0.5          expected 0.5
  ok    TSV911         DFN8 2 x 2 (ST) leadSides         read 2            expected 2
  ok    TSV911         DFN8 2 x 2 (ST) leadForm          read nolead       expected nolead
  ok    TSV911         DFN8 2 x 2 (ST) bodyLengthMm      read 2            expected 1.85-2.15
  ok    TSV911         DFN8 2 x 2 (ST) bodyWidthMm       read 2            expected 1.85-2.15
  ok    TSV911         DFN8 2 x 2 (ST) bodyHeightMm      read 0.6          expected 0.51-0.6
  ok    TSV911         DFN8 2 x 2 (ST) thermalPadLengthMm read 1.6          expected 1.45-1.7
  ok    TSV911         DFN8 2 x 2 (ST) thermalPadWidthMm read 0.9          expected 0.75-1
  WRONG TSV911         DFN8 2 x 2 (ST) landPadLengthMm   read 0.45         expected 0.75
  ok    TSV911         DFN8 2 x 2 (ST) landPadWidthMm    read 0.3          expected 0.3
  WRONG TSV911         DFN8 2 x 2 (ST) landSpanMm        read 2.35         expected 2.05
  ok    TXB0104        D0014A     leadSpanMm        read 5.8-6.2      expected 5.8-6.2
  ok    TXB0104        D0014A     leadWidthMm       read 0.31-0.51    expected 0.31-0.51
  ok    TXB0104        D0014A     leadContactMm     read 0.4-1.27     expected 0.4-1.27
  ok    TXB0104        D0014A     pitchMm           read 1.27         expected 1.27
  ok    TXB0104        D0014A     leadSides         read 2            expected 2
  ok    TXB0104        D0014A     leadForm          read gullwing     expected gullwing
  ok    TXB0104        D0014A     bodyLengthMm      read 8.65         expected 8.55-8.75
  ok    TXB0104        D0014A     bodyWidthMm       read 3.9          expected 3.8-4
  ok    TXB0104        D0014A     bodyHeightMm      read 1.75         expected 1.75
  ok    TXB0104        D0014A     landPadLengthMm   read 1.55         expected 1.55
  ok    TXB0104        D0014A     landPadWidthMm    read 0.6          expected 0.6
  ok    TXB0104        D0014A     landSpanMm        read 5.4          expected 5.4
  ok    UCC27524       D0008A     leadSpanMm        read 5.8-6.19     expected 5.8-6.19
  ok    UCC27524       D0008A     leadWidthMm       read 0.31-0.51    expected 0.31-0.51
  ok    UCC27524       D0008A     leadContactMm     read 0.41-1.27    expected 0.41-1.27
  ok    UCC27524       D0008A     pitchMm           read 1.27         expected 1.27
  ok    UCC27524       D0008A     leadSides         read 2            expected 2
  ok    UCC27524       D0008A     leadForm          read gullwing     expected gullwing
  ok    UCC27524       D0008A     bodyLengthMm      read 4.905        expected 4.81-5
  ok    UCC27524       D0008A     bodyWidthMm       read 3.895        expected 3.81-3.98
  ok    UCC27524       D0008A     bodyHeightMm      read 1.75         expected 1.75
  ok    UCC27524       D0008A     landPadLengthMm   read 1.55         expected 1.55
  ok    UCC27524       D0008A     landPadWidthMm    read 0.6          expected 0.6
  WRONG UCC27524       D0008A     landSpanMm        read 3.85         expected 5.4
  ok    UT54LVDS217    48-Lead Flatpack (CAES) leadWidthMm       read 0.1524-0.254 expected 0.1524-0.254
  ok    UT54LVDS217    48-Lead Flatpack (CAES) pitchMm           read 0.635        expected 0.635
  ok    UT54LVDS217    48-Lead Flatpack (CAES) leadSides         read 2            expected 2
  ok    UT54LVDS217    48-Lead Flatpack (CAES) leadForm          read straight     expected straight
  WRONG UT54LVDS217    48-Lead Flatpack (CAES) bodyLengthMm      read 16.002       expected 8.509-8.509
  WRONG UT54LVDS217    48-Lead Flatpack (CAES) bodyWidthMm       read 9.652        expected 8.509-8.509
  ok    UT54LVDS217    48-Lead Flatpack (CAES) bodyHeightMm      read 2.921        expected 2.3622-2.921

  CORRECT 466   WRONG 16   NOT READ 7
  10 cached parts have no oracle entry, so nothing about them is checked.
    AD590 [H-03-1], DF13-4P-1.25DSA, LM139AQML-SP [NAJ0020A], RTAX2000S, STM32F103C8 [ZR], STM32G071RB [5W_LQFP64_ME_V1]
    TSZ121, UT32M0R500, VA10820 [CQZ12805], VA41630

  Every WRONG above is a number that would have placed copper.
